Package                      Version
parso                        0.8.3
pathspec                     0.11.2
pefile                       2022.5.30
pickleshare                  0.7.5
Pillow                       9.0.1
pip                          23.3.1
pkginfo                      1.9.6
platformdirs                 4.0.0
pluggy                       1.3.0
ply                          3.11
pre-commit                   3.5.0
prettytable                  3.9.0
prometheus-client            0.17.1
prompt-toolkit               3.0.36
protobuf                     3.19.6
psutil                       5.9.4
psycopg2                     2.9.5
pure-eval                    0.2.2
py4j                         0.10.9.7
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pybind11                     2.11.0
pycodestyle                  2.11.1
pycparser                    2.21
pydot                        1.4.2
pyflakes                     3.1.0
pygame                       2.1.2
pygame-gui                   0.6.4
Pygments                     2.14.0
pyinstaller                  5.4.1
pyinstaller-hooks-contrib    2022.10
pymongo                      4.3.3
PyNaCl                       1.5.0
pyparsing                    3.0.7
PySocks                      1.7.1
pyspark                      3.4.0
pytest                       7.4.3
python-dateutil              2.8.2
python-dotenv                1.0.0
python-i18n                  0.3.9
python-json-logger           2.0.7
pytz                         2022.7.1
pywin32                      305
pywin32-ctypes               0.2.0
pywinpty                     2.0.11
PyYAML                       6.0.1
pyzmq                        24.0.1
readme-renderer              42.0
referencing                  0.30.2
regex                        2023.10.3
requests                     2.31.0
requests-oauthlib            1.3.1
requests-toolbelt            1.0.0
rfc3339-validator            0.1.4
rfc3986                      2.0.0
rfc3986-validator            0.1.1
rich                         13.6.0
rpds-py                      0.10.3
rsa                          4.7.2
s3transfer                   0.7.0
scikit-learn                 1.2.2
scipy                        1.10.1
seaborn                      0.13.1
selenium                     4.8.0
Send2Trash                   1.8.2
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.3.2.post1
stack-data                   0.6.2
sympy                        1.11.1
tabulate                     0.9.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-hub               0.15.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
tensorflow-text              2.10.0
termcolor                    2.3.0
terminado                    0.17.1
threadpoolctl                3.1.0
tinycss2                     1.2.1
tomli                        2.0.1
torch                        2.0.1+cu117
torchaudio                   2.0.2+cu117
torchinfo                    1.8.0
torchvision                  0.15.2
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.8.1
trio                         0.22.0
trio-websocket               0.9.2
twine                        4.0.2
typing_extensions            4.5.0
uri-template                 1.3.0
urllib3                      1.26.14
varname                      0.12.2
virtualenv                   20.24.7
wcwidth                      0.2.6
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.6.3
Werkzeug                     2.3.3
wheel                        0.40.0
wrapt                        1.14.1
wsproto                      1.2.0
xgboost                      2.0.3
zipp                         3.17.0
